1901.0,1904.0,1903.0,1901,1911
1902.0,1905.0,1904.0,1902,1912
1903.0,1906.0,1906.0,1903,1913
1904.0,1907.0,1907.0,1904,1914
1905.0,1908.0,1909.0,1905,1915
1907.0,1909.0,1910.0,1906,1916
1908.0,1910.0,1911.0,1908,1917
1909.0,1911.0,1912.0,1912,1919
1910.0,1912.0,1913.0,1914,1920
1911.0,1913.0,1914.0,1915,1921
1913.0,1915.0,1915.0,1917,1922
1914.0,1916.0,1916.0,1918,1923
1916.0,1918.0,1917.0,1919,1924
1917.0,1919.0,1918.0,1922,1925
1918.0,1920.0,1919.0,1923,1926
1920.0,1921.0,1920.0,1924,1927
1921.0,1922.0,1921.0,1925,1929
1924.0,1923.0,1922.0,1926,1930
1928.0,1925.0,1923.0,1927,1932
1929.0,1926.0,1924.0,1928,1933
1931.0,1927.0,1925.0,1929,1934
1932.0,1928.0,1926.0,1930,1935
1936.0,1929.0,1927.0,1931,1936
1938.0,1930.0,1928.0,1932,1937
1939.0,1931.0,1930.0,1933,1938
1940.0,1932.0,1931.0,1934,1939
1942.0,1933.0,1933.0,1935,1940
1943.0,1934.0,1934.0,1936,1941
1944.0,1935.0,1935.0,1937,1942
1945.0,1936.0,1937.0,1938,1944
1947.0,1937.0,1939.0,1940,1946
1948.0,1938.0,1940.0,1941,1947
1949.0,1939.0,1941.0,1942,1948
1950.0,1941.0,1942.0,1943,1949
1951.0,1943.0,1943.0,1944,1950
1952.0,1944.0,1945.0,1945,1952
1954.0,1945.0,1946.0,1946,1953
1955.0,1946.0,1949.0,1947,1956
1956.0,1947.0,1951.0,1948,1957
1957.0,1948.0,1952.0,1949,1958
1958.0,1950.0,1953.0,1950,1959
1959.0,1951.0,1954.0,1951,1960
1960.0,1952.0,1955.0,1953,1961
1961.0,1953.0,1958.0,1954,1962
1962.0,1954.0,1960.0,1955,1963
1963.0,1955.0,1961.0,1956,1964
1964.0,1956.0,1963.0,1957,1965
1966.0,1957.0,1964.0,1959,1966
1967.0,1958.0,1965.0,1962,1967
1970.0,1959.0,1967.0,1963,1968
1971.0,1960.0,1968.0,1964,1969
1972.0,1961.0,1969.0,1965,1971
1973.0,1962.0,1970.0,1966,1972
1974.0,1965.0,1971.0,1968,1974
1975.0,1966.0,1973.0,1969,1975
1976.0,1967.0,1974.0,1970,1976
1977.0,1968.0,1975.0,1972,1977
1979.0,1969.0,1978.0,1973,1978
1980.0,1970.0,1979.0,1975,1979
1981.0,1971.0,1980.0,1976,1980
1982.0,1972.0,1982.0,1977,1981
1983.0,1973.0,1983.0,1978,1982
1984.0,1974.0,1984.0,1979,1983
1985.0,1976.0,1985.0,1980,1984
1986.0,1977.0,1986.0,1981,1986
1987.0,1978.0,1987.0,1983,1987
1988.0,1981.0,1988.0,1984,1988
1989.0,1982.0,1989.0,1985,1989
1991.0,1985.0,1990.0,1988,1990
1992.0,1986.0,1991.0,1989,1991
1994.0,1987.0,1992.0,1990,1992
1995.0,1990.0,1993.0,1992,1993
1996.0,1991.0,1994.0,1993,1994
1997.0,1993.0,1996.0,1994,1995
1998.0,1995.0,1998.0,1995,1996
1999.0,1997.0,1999.0,1996,1997
2000.0,1999.0,2000.0,1997,1998
2001.0,2000.0,2001.0,1998,2000
2002.0,2002.0,2002.0,1999,2001
,,,2001,2002
