smiles,y
O=C1CN=C(c2ccccc2)c2cc(ccc2N1)N(=O)=O,0
CCOC(=O)C1=C(C)NC(C)=C(C1c1cccc(c1)N(=O)=O)C(=O)OC,1
O=C1CN(N=Cc2ccc(o2)N(=O)=O)C(=O)N1,1
NC(=O)NN=Cc1ccc(o1)N(=O)=O,0
O=N(=O)OCC(CON(=O)=O)ON(=O)=O,1
CNC(NCCSCc1csc(CN(C)C)n1)=CN(=O)=O,1
CNCC(O)C(O)C(O)C(O)CO,1
CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1,1
NCC(O)c1ccc(O)c(O)c1,1
CC12CCC3C(CCC4=CC(=O)CCC34)C1CCC2(O)C#C,1
CC(=O)OC1(CCC2C3CCC4=CC(=O)CCC4C3CCC12C)C#C,0
CC12CCC3C(CCC4=C3CCC(=O)C4)C1CCC2(O)C#C,0
CCN1C=C(C(O)=O)C(=O)c2cc(F)c(cc12)N1CCNCC1,1
CCC12CCC3C(CCC4=CC(=O)CCC34)C1CCC2(O)C#C,1
CNCC\C=C1\c2ccccc2CCc2ccccc12,1
COc1ccc2C(OC(=O)c2c1OC)C1N(C)CCc2cc3OCOc3c(OC)c12,0
COC1C(OC(N)=O)C(O)C(Oc2ccc3C(O)=C(NC(=O)c4ccc(O)c(C\C=C(\C)C)c4)C(=O)Oc3c2C)OC1(C)C,1
NCCCCC(NC(=O)C1CCCN1C(=O)C1CSSCC(N)C(=O)NC(Cc2ccccc2)C(=O)NC(Cc2ccccc2)C(=O)NC(CCC(N)=O)C(=O)NC(CC(N)=O)C(=O)N1)C(=O)NCC(N)=O,0
CC(O)C(CO)NC(=O)C1CSSCC(NC(=O)C(N)Cc2ccccc2)C(=O)NC(Cc2ccccc2)C(=O)NC(Cc2c[nH]c3ccccc23)C(=O)NC(CCCCN)C(=O)NC(C(C)O)C(=O)N1,1
CN1CCN(CC1)C1=Nc2ccccc2Nc2sc(C)cc12,1
O=C1O/C(=C(\O1)C)COC(=O)c2c(nc(n2Cc5ccc(c4ccccc4c3nnnn3)cc5)CCC)C��,0
Cc1nccn1CC1CCc2c(C1=O)c1ccccc1n2C,1
CCCCCCCCCCCC(CC1OC(=O)C1CCCCCC)OC(=O)C(CC(C)C)NC=O,1
OC(=O)C1=CC(=O)NC(=O)N1,0
CN(C)CCOC(c1ccccc1)c1ccccc1C,0
CC1=C(CC(=O)NCc2ccccc2)c2cc(F)ccc2C1=Cc1ccncc1,1
Cc1onc(-c2ccccc2)c1C(=O)NC1C2SC(C)(C)C(N2C1=O)C(O)=O,1
NC1CCCCC1N,1
CC(C)NCC1CCc2cc(CO)c(cc2N1)N(=O)=O,0
CC1(O)CCC2C3CCC4CC(=O)OCC4(C)C3CCC12C,0
OC(=O)CCc1nc(-c2ccccc2)c(o1)-c1ccccc1,1
OC1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O,1
NC(=O)N1c2ccccc2CC(=O)c2ccccc12,1
CN(C(=O)CN(CCO)CC(=O)N(C)C(C)(C)Cc1ccccc1)C(C)(C)Cc1ccccc1,0
CC(C)NCC(O)COc1ccccc1OCC=C,0
COc1ccc(C(=O)c2ccccc2)c(O)c1,0
COc1ccc2CC3N(C)CCC45C(Oc1c24)C(=O)CCC35O,0
CC1(O)CCC2C3CCC4CC(=O)C(CC4(C)C3CCC12C)=CO,1
CN1CCC23C4Oc5c(O)ccc(CC1C2(O)CCC4=O)c35,1
CCCCC1C(=O)N(N(C1=O)c1ccc(O)cc1)c1ccccc1,0
CC(=O)Oc1ccc(cc1)C1(C(=O)Nc2ccccc12)c1ccc(OC(C)=O)cc1,1
Oc1nc(O)c2cn[nH]c2n1,0
CN(C)C1C2C(O)C3C(C(=O)c4c(O)cccc4C3(C)O)=C(O)C2(O)C(=O)C(C(N)=O)=C1O,0
OC(=O)C=Cc1ccc(Cn2ccnc2)cc1,0
CC(=O)OC1C(=O)C2(C)C(O)CC3OCC3(OC(C)=O)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(O)C(NC(=O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C,1
COc1cc[nH]c(CS(=O)c2nc3ccc(OC(F)F)cc3[nH]2)c1OC,1
Nc1ccc(C(O)=O)c(O)c1,1
NCC1OC(OC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CO)C(O)C(O)C3N)C2O)C(N)C(O)C1O,0
Fc1ccc(cc1)C1CCNCC1COc1ccc2OCOc2c1,1
NC1=NC(=O)C(O1)c1ccccc1,1
NC1=NC(=O)c2ncn(CCC(CO)CO)c2N1,1
CC(C)(S)C(N)C(O)=O,1
CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(O)=O,1
CSCCC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)CCNC(=O)OCC(C)C)C(=O)NC(CC(O)=O)C(=O)NC(Cc1ccccc1)C(N)=O,1
CC1C2Cc3ccc(O)cc3C1(C)CCN2C\C=C(\C)C,0
CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,1
CN1C(=O)N(CCCCC(C)=O)C(=O)c2c1ncn2C,1
CN1CCN(CCCN2c3ccccc3Sc3ccccc23)CC1,1
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Br,1
CCCC(NC(C)C(=O)N1C2CCCCC2CC1C(O)=O)C(=O)OCC,1
CC1(C)C(\C=C(\Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,0
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc23)CC1,0
CCOc1ccc(NC(C)=O)cc1,1
NNCCc1ccccc1,1
NC(=N)NC(=N)NCCc1ccccc1,0
CCC1(C(=O)NC(=O)NC1=O)c1ccccc1,1
Oc1ccccc1,1
Oc1ccc(cc1)C1(OC(=O)c2ccccc12)c1ccc(O)cc1,0
CC(COc1ccccc1)N(CCCl)Cc1ccccc1,0
CCC(c1ccccc1)C1=C(O)Oc2ccccc2C1=O,1
Cc1ccc(cc1)N(CC1=NCCN1)c1cccc(O)c1,0
OC(=O)Cc1ccccc1,0
CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1,1
CNCC(O)c1cccc(O)c1,1
CC(N)C(O)c1ccccc1,0
OC(CNc1ccccn1)c1ccccc1,1
O=C1NC(=O)C(N1)(c1ccccc1)c1ccccc1,1
CNC(=O)Oc1ccc2N(C)C3N(C)CCC3(C)c2c1,0
OS(=O)(=O)Oc1ccc(cc1)C(c1ccc(OS(O)(=O)=O)cc1)c1ccccn1,1
CCC1C(COC1=O)Cc1cncn1C,0
Fc1ccc(cc1)C(CCCN1CCC(CC1)N1C(=O)Nc2ccccc12)c1ccc(F)cc1,1
CC(NC(Nc1cc[nH]cc1)=NC#N)C(C)(C)C,1
CCN1C=C(C(O)=O)C(=O)c2cnc(nc12)N1CCNCC1,1
CCN1CCN(C(=O)NC(C(=O)NC2C3SC(C)(C)C(N3C2=O)C(O)=O)c2ccccc2)C(=O)C1=O,0
C1CNCCN1,0
CCCCOCCOCCOCc1cc2OCOc2cc1CCC,0
CC1=CN(C(=O)C=C1)c1ccccc1,0
COc1ccc(OC)c(Cc2cnc3[nH]c(N)nc(N)c3c2C)c1,1
CN1C(C(=O)c2ccccc2S1(=O)=O)=C(O)Nc1ccccn1,1
CC(C(O)=O)c1ccc(N2CC=CC2)c(Cl)c1,1
OC(CC(O)C=Cc1c(nc2ccccc2c1-c1ccc(F)cc1)C1CC1)CC(O)=O,1
CN1CC\C(CC1)=C1/c2ccccc2CCc2sccc12,1
COc1cc(cc(OC)c1OC)C1C2C(COC2=O)C(O)c2cc3OCOc3cc12,0
OCCOCCOCCOCCOCCOCCOCCOCCOCCO,1
CCC(C)CCCCC(=O)NC(CCN)C(=O)NC(C(C)O)C(=O)NC(CCN)C(=O)NC1CCNC(=O)C(NC(=O)C(CCN)NC(=O)C(CCN)NC(=O)C(CC(C)C)NC(=O)C(Cc2ccccc2)NC(=O)C(CCN)NC1=O)C(C)O,1
OC=C,0
CCc1c(C)c2cc3nc(cc4nc(cc5[nH]c(cc1[nH]2)c(C)c5C(C)O)c(C)c4CCC(O)=O)c(CCC(O)=O)c3C,0
CC12CCC3C(CC=C4CC(O)CCC34C)C1CCC2=O,1
CCC(C)C(=O)OC1CC(O)C=C2C=CC(C)C(CCC(O)CC(O)CC(O)=O)C12,1
O=C1CN(CC2N1CCc1ccccc21)C(=O)C1CCCCC1,0
COc1cc2nc(nc(N)c2cc1OC)N1CCN(CC1)C(=O)c1ccco1,1
CC12CC(O)C3C(CCC4=CC(=O)C=CC34C)C1CCC2(O)C(=O)CO,1
CC12CC(=O)C3C(CCC4=CC(=O)C=CC34C)C1CCC2(O)C(=O)CO,1
COc1cc(NC(C)CCCN)c2ncccc2c1,1
CCC1(C(=O)NCNC1=O)c1ccccc1,1
CCCN(CCC)S(=O)(=O)c1ccc(cc1)C(O)=O,1
CC(C)(Sc1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C)Sc1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C,1
CCN(CC)CCNC(=O)c1ccc(N)cc1,1
CNNCc1ccc(cc1)C(=O)NC(C)C,0
CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc23)CC1,1
CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,1
CC(CN1c2ccccc2Sc2ccccc12)N(C)C,0
CC(C)O,0
CC(C)c1cccc(C(C)C)c1O,1
CCC(=O)OC(Cc1ccccc1)(C(C)CN(C)C)c1ccccc1,1
CC(C)NCC(O)COc1cccc2ccccc12,1
CCCC1=CC(=O)NC(=S)N1,1
CCCCCC(O)C=CC1C(O)CC(=O)C1CCCCCCC(O)=O,1
CCCCCC(O)C=CC1C(O)CC(=O)C1CC=CCCCC(O)=O,1
CCCCCC(O)C=CC1C(O)CC(O)C1CC=CCCCC(O)=O,1
CCCc1cc(ccn1)C(N)=S,1
NC(=O)c1cnccn1,1
CNC(=O)OCc1cccc(COC(=O)NC)n1,1
Cc1ncc(COP(O)(O)=O)c(C=O)c1O,0
Cc1ncc(CO)c(CO)c1O,0
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,1
CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2[nH]c2ccc(OC)cc12,1
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1Cc2ccccc2CC1C(O)=O,1
CC12CCC3C(CCc4cc(OC5CCCC5)ccc34)C1CCC2(O)C#C,0
COc1ccc2nccc(C(O)C3CC4CCN3CC4C=C)c2c1,1
CCOC(Cc1ccc(OCCN2c3ccccc3Oc3ccccc23)cc1)C(O)=O,0
CN(Cc1ccc2NC(C)=NC(=O)c2c1)c1ccc(s1)C(=O)NC(CCC(O)=O)C(O)=O,1
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C2CCCC2CC1C(O)=O,1
CNC(NCCSCc1ccc(CN(C)C)o1)=CN(=O)=O,1
COC1CC(CCC1O)CC(C)C1CC(=O)C(C)C=C(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C(C)C(CC2CCC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)O1)OC,1
OC(=O)C(CC1=CC(=O)Nc2ccccc12)NC(=O)c1ccc(Cl)cc1,0
COC1C(CC2CN3CCc4c([nH]c5cc(OC)ccc45)C3CC2C1C(=O)OC)OC(=O)c1cc(OC)c(OC)c(OC)c1,0
NC(=O)c1ncn(n1)C1OC(CO)C(O)C1O,1
Cc1cc2N=C3C(=O)NC(=O)N=C3N(CC(O)C(O)C(O)CO)c2cc1C,1
COC1C=COC2(C)Oc3c(C)c(O)c4C(=O)C(NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C)=C1NC5(CCN(CC5)CC(C)C)N=C1c4c3C2=O,1
COC1C=COC2(C)OC3=C(C2=O)C2=C(O)C(=CNN4CCN(C)CC4)C(=NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C)C(O)=C2C(O)=C3C,1
COC1C=COC2(C)Oc3c(C)c(O)c4c(O)c(NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C)cc(O)c4c3C2=O,1
Nc1nc2ccc(OC(F)(F)F)cc2s1,1
Cc1c(nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1)C(=O)NN1CCCCC1,0
CC1=C(CCN2CCC(CC2)c2noc3cc(F)ccc23)C(=O)N2CCCCC2=N1,1
CC(NCCc1ccc(O)cc1)C(O)c1ccc(O)cc1,0
CC(C)C(NC(=O)N(C)Cc1csc(n1)C(C)C)C(=O)NC(CC(O)C(Cc1ccccc1)NC(=O)OCc1cncs1)Cc1ccccc1,1
CS(=O)(=O)c1ccc(cc1)C1=C(C(=O)OC1)c1ccccc1,1
CN(C)C1C2CC3C(C(=O)c4c(O)cccc4C3(C)O)=C(O)C2(O)C(=O)C(C(=O)NCN2CCCC2)=C1O,0
OC(=O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1C1=C2C=C(I)C(=O)C(I)=C2Oc2c(I)c(O)c(I)cc12,0
CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,1
CC(C)c1[nH]c(nc(-c2ccc(F)cc2)c1C=CC(O)CC(O)CC(O)=O)N(C)S(C)(=O)=O,0
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(C2O)N(C)C)C(C)(O)CC(C)C(=NOCOCCOC)C(C)C(O)C1(C)O,1
CCC1(O)C(=O)OCC2=C1C=C1N(Cc3cc4c(cccc4nc13)N(=O)=O)C2=O,1
CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,0
NC(=O)c1ccccc1O,1
OC(=O)c1ccccc1O,0
CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(O)C(Cc1ccccc1)NC(=O)C(CC(N)=O)NC(=O)c1ccc2ccccc2n1,1
CC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5(O)C4CCC3=C2)C2=CC(=O)OC=C2)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O,0
CC(Cc1ccccc1)N(C)CC#C,1
C[Se]CCC(N)C(O)=O,0
Cc1cc(C)c(C=C2C(=O)Nc3ccccc23)[nH]1,1
CCC(O)(CC)C=CC=CC(C)C1CCC2C(CCCC12C)=CC=C1CC(O)CC(O)C1=C,1
CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,1
FCOC(C(F)(F)F)C(F)(F)F,1
CC(C)CC(N(C)C)C1(CCC1)c1ccc(Cl)cc1,1
CCCc1nn(C)c2C(=O)NC(=Nc12)c1cc(ccc1OCC)S(=O)(=O)N1CCN(C)CC1,1
COc1cc(ccc1O)C1Oc2cc(ccc2OC1CO)C1Oc2cc(O)cc(O)c2C(=O)C1O,1
CCC(C)(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C12,1
Cc1cc2OCOc2cc1CC(=O)c1sccc1S(=O)(=O)Nc1onc(C)c1Cl,1
CC(O)=O,0
OC(=O)c1ccccc1,0
OC(O)=O,0
OC(=O)CCCc1ccccc1,1
CCC(O)=O,0
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(c3)C(F)(F)F)cc2)ccn1,1
O=C([C@H](O)[C@@H](O)[C@H](O)CO)CO,1
CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,0
O=C1c2ccccc2-c2n[nH]c3cccc1c23,1
CC1CN(CC(C)N1)c1c(F)c(N)c2C(=O)C(=CN(C3CC3)c2c1F)C(O)=O,1
COC1C(CC(=O)OC(C)CCCCCC(OC2CCC(C(C)O2)N(C)C)C(C)CC(CC=O)C1OC1OC(C)C(OC2CC(C)(O)C(O)C(O)O2)C(C1O)N(C)C)OC(C)=O,1
CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC33CCC(=O)O3)C12,1
CC1(O)CCC2C3CCC4Cc5[nH]ncc5CC4(C)C3CCC12C,1
CC1=CN(C2OC(CO)C=C2)C(=O)NC1=O,1
CNC1C(O)C(O)C(CO)OC1OC1C(OC(C)C1(O)C=O)OC1C(O)C(O)C(NC(N)=N)C(O)C1NC(N)=N,1
CN(N=O)C(=O)NC1C(O)OC(CO)C(O)C1O,0
Cc1[nH]c(C=C2C(=O)Nc3ccccc23)c(C)c1CCC(O)=O,1
ONC(=O)CCCCCCC(=O)Nc1ccccc1,1
OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,0
CC1(C)C(N2C(CC2=O)S1(=O)=O)C(O)=O,1
Nc1ccc(cc1)S(=O)(=O)Nc1ncccn1,1
COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1,1
COc1ncnc(NS(=O)(=O)c2ccc(N)cc2)c1OC,0
Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,0
COc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1,1
Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,1
Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,1
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,1
Nc1ccc(cc1)S(N)(=O)=O,1
Nc1ccc(cc1)S(=O)(=O)Nc1ccnn1-c1ccccc1,1
Nc1ccc(cc1)S(=O)(=O)Nc1ccccn1,0
OC(=O)c1cc(ccc1O)N=Nc1ccc(cc1)S(=O)(=O)Nc1ccccn1,1
O=C1C(CCS(=O)c2ccccc2)C(=O)N(N1c1ccccc1)c1ccccc1,1
CC1=C(CC(O)=O)c2cc(F)ccc2C1=Cc1ccc(cc1)S(C)=O,1
CC1=C(CC(O)=O)c2cc(F)ccc2C1=Cc1ccc(cc1)S(C)(=O)=O,1
CCCCCCCCNC(C)C(O)c1ccc(SC(C)C)cc1,1
CCN1CCCC1CNC(=O)c1cc(ccc1OC)S(N)(=O)=O,1
CC(C(O)=O)c1ccc(cc1)C(=O)c1cccs1,1
Cc1ccc(cc1NC(=O)c1cccc(NC(=O)Nc2cccc(c2)C(=O)Nc2cc(ccc2C)C(=O)Nc2ccc(c3cc(cc(c23)S(O)(=O)=O)S(O)(=O)=O)S(O)(=O)=O)c1)C(=O)Nc1ccc(c2cc(cc(c12)S(O)(=O)=O)S(O)(=O)=O)S(O)(=O)=O,1
CNCC(O)c1ccc(O)cc1,0
Nc1c2ccccc2nc2ccccc12,0
CCC(c1ccccc1)=C(c1ccccc1)c1ccc(OCCN(C)C)cc1,1
OC1C(COC(=O)c2cc(O)c(O)c(O)c2)OC(OC(=O)c2cc(O)c(O)c(O)c2)C(O)C1OC(=O)c1cc(O)c(O)c(O)c1,0
FC1=CN(C2CCCO2)C(=O)NC1=O,1
CCC1OC(=O)C(C)C(=O)C(C)C(OC2OC(C)CC(C2O)N(C)C)C(C)(CC(C)C(=O)C(C)C2N(CCCCn3cnc(c3)-c3cccnc3)C(=O)OC12C)OC,1
CCCc1[nH]c2c(C)cc(cc2n1Cc1ccc(cc1)-c1ccccc1C(O)=O)-c1nc2ccccc2n1C,1
CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc12,0
CN1N=Nc2c(ncn2C1=O)C(N)=O,1
COc1cc(cc(OC)c1O)C1C2C(COC2=O)C(OC2OC(C)C(OC(O)c3cccs3)C(O)C2O)c2cc3OCOc3cc12,0
CC(Cn1cnc2c(N)ncnc12)OCP(O)(O)=O,1
CN1C(C(=O)Nc2ccccn2)=C(O)c2sccc2S1(=O)=O,1
CN(CC=CC#CC(C)(C)C)Cc1cccc2ccccc12,1
CC(C)(C)NCC(O)c1cc(O)cc(O)c1,0
CC(C)(C)c1ccc(cc1)C(O)CCCN1CCC(CC1)C(O)(c1ccccc1)c1ccccc1,1
NCCCCC(NC(=O)C1CCCN1C(=O)C1CSSCC(NC(=O)CNC(=O)CNC(=O)CN)C(=O)NC(Cc2ccc(O)cc2)C(=O)NC(Cc2ccccc2)C(=O)NC(CCC(N)=O)C(=O)NC(CC(N)=O)C(=O)N1)C(=O)NCC(N)=O,1
CC12CCC3C(CCC4=CC(=O)CCC34C)C1CCC2O,1
CCCCCCC(=O)OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,0
CCC(=O)OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,0
COc1cc2CCN3CC(CC(C)C)C(=O)CC3c2cc1OC,1
CCCCNc1ccc(cc1)C(=O)OCCN(C)C,0
Cl\C(Cl)=C(\Cl)Cl,1
CN(C)C1C2CC3C(C(=O)c4c(O)cccc4C3(C)O)=C(O)C2(O)C(=O)C(C(N)=O)=C1O,1
COc1ccc2CC3N(C)CCc4cc(OC)c(OC)c(Oc5cc6C(Cc7ccc(Oc1c2)cc7)N(C)CCc6cc5OC)c34,1
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(cn2)C(C)C)nc(nc1OCCO)-c1ccnc(c1)-c1nn[nH]n1,0
O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,1
c1ccc2[nH]c(nc2c1)-c1cscn1,1
Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1,1
CS(=O)(=O)c1ccc(cc1)C(O)C(CO)NC(=O)C(Cl)Cl,1
CSCC1N(C)C(=O)C2CSSCC(N(C)C(=O)CNC(=O)C(CSC1=O)NC(=O)c1nc3ccccc3cc1O)C(=O)N(C)C(CSC)C(=O)SCC(NC(=O)c1nc3ccccc3cc1O)C(=O)NCC(=O)N2C,1
NC1=Nc2nc[nH]c2C(=S)N1,1
CSc1ccc2Sc3ccccc3N(CCC3CCCCN3C)c2c1,1
NC(Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(O)=O,1
OCCSCCCCCCCCCCSCCO,0
CC(C(O)=O)c1ccc(s1)C(=O)c1ccccc1,0
NC(=O)c1csc(n1)C1OC(CO)C(O)C1O,0
Clc1ccccc1CN1CCc2sccc2C1,1
OC(=O)COc1ccc(C(=O)c2cccs2)c(Cl)c1Cl,1
CC(C)(C)NCC(O)COc1nsnc1N1CCOCC1,1
CC(S)C(=O)NCC(O)=O,1
Nc1n[n+](O)c2ccccc2[n+]1O,0
Clc1ccc2nsnc2c1NC1=NCCN1,1
COC1C(CCC2(CO2)C1C1(C)OC1C\C=C(\C)C)OC(=O)NC(=O)CCl,0
NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(N)CC1O,0
Cc1ccc(cc1)S(=O)(=O)NC(=O)NN1CCCCCC1,1
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,1
Cc1ccc(cc1)C(=O)c1cc(O)c(O)c(c1)N(=O)=O,1
CC(CN1CCCCC1)C(=O)c1ccc(C)cc1,1
CC(C)N(CCC(c1ccccc1)c1cc(C)ccc1O)C(C)C,1
CC1(C)OC2COC3(COS(N)(=O)=O)OC(C)(C)OC3C2O1,1
CN(C)CCOc1ccc(cc1)C(c1ccccc1)=C(CCCl)c1ccccc1,1
COc1cccc(c1)C1(O)CCCCC1CN(C)C,1
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C2CCCCC2CC1C(O)=O,1
NCC1CCC(CC1)C(O)=O,1
COc1ccc(C=CC(=O)Nc2ccccc2C(O)=O)cc1OC,0
NC1CC1c1ccccc1,1
Clc1cccc(c1)N1CCN(CCCN2N=C3C=CC=CN3C2=O)CC1,1
OC(=O)Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1,0
CC12CC(O)C3(F)C(CCC4=CC(=O)C=CC34C)C1CC(O)C2(O)C(=O)CO,0
CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(O1)C(=O)CO,0
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,0
OC(=O)C(Cl)(Cl)Cl,0
Cl\C=C(\Cl)Cl,1
Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,0
CN(C)CCCN1c2ccccc2Sc2ccc(cc12)C(F)(F)F,0
NC(Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(O)=O,1
COc1ccc(CN2CCNCC2)c(OC)c1OC,1
CN1C(=O)OC(C)(C)C1=O,1
O=C1N(Cc2ccccc2)C2C[S]3CCCC3C2N1Cc1ccccc1,0
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,1
Cc1c(C)c2OC(C)(CCc2c(C)c1O)COc1ccc(CC2SC(=O)NC2=O)cc1,1
COC1CC(OC(C)C1OC(C)=O)OC1C(C)C(OC2OC(C)CC(C2OC(C)=O)N(C)C)C(C)CC2(CO2)C(=O)C(C)C(OC(C)=O)C(C)C(C)OC(=O)C1C,1
Cc1cc(ccc1N=Nc1c(O)c2c(N)cc(cc2cc1S(O)(=O)=O)S(O)(=O)=O)-c1ccc(N=Nc2c(O)c3c(N)cc(cc3cc2S(O)(=O)=O)S(O)(=O)=O)c(C)c1,0
NC(Cc1c[nH]c2ccccc12)C(O)=O,0
CC(C)(C)CC(C)(C)c1ccc(O)cc1,0
O=C1NC=CC(=O)N1,1
NC(N)=O,0
OCC1OC(C(O)C1O)N1C=CC(=O)NC1=O,1
CCCC(CCC)C(O)=O,1
CCCCC(=O)N(Cc1ccc(cc1)-c1ccccc1-c1nn[nH]n1)C(C(C)C)C(O)=O,1
CC=CCC(C)C(=O)C1N(C)C(=O)C(C(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(C)NC(=O)C(C)NC(=O)C(CC(C)C)N(C)C(=O)C(NC(=O)C(CC(C)C)N(C)C(=O)CN(C)C(=O)C(NC1=O)C(C)C)C(C)C,1
CNC(CC(C)C)C(=O)NC1C(O)c2ccc(Oc3cc4cc(Oc5ccc(cc5Cl)C(O)C5NC(=O)C(NC(=O)C4NC(=O)C(CC(N)=O)NC1=O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1C(NC5=O)C(O)=O)c3OC1OC(CO)C(O)C(O)C1OC1CC(C)(N)C(O)C(C)O1)c(Cl)c2,1
COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,1
COc1ccc(cc1)C(CN(C)C)C1(O)CCCCC1,1
COc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2ccc(OC)c(OC)c2)cc1OC,1
COc1ccc(cc1OC)C(=O)N1CCN(CC1)c1ccc2NC(=O)CCc2c1,1
NC(CCC(O)=O)C=C,0
CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C2)(C(=O)OC)c2cc3c(cc2OC)N(C)C2C(O)(C(OC(C)=O)C4(CC)C=CCN5CCC32C45)C(=O)OC)C1,1
CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C2)(C(=O)OC)c2cc3c(cc2OC)N(C=O)C2C(O)(C(OC(C)=O)C4(CC)C=CCN5CCC32C45)C(=O)OC)C1,1
CCC12C=CCN3CCC4(C13)C(N(C)c1cc(OC)c(cc41)C1(CC3CC(CN(C3)Cc3c1[nH]c1ccccc31)C(C)(F)F)C(=O)OC)C(O)(C2OC(C)=O)C(=O)OC,0
CCC1=CC2CN(C1)Cc1c([nH]c3ccccc13)C(C2)(C(=O)OC)c1cc2c(cc1OC)N(C)C1C(O)(C(OC(C)=O)C3(CC)C=CCN4CCC21C34)C(=O)OC,1
CC(C=CC=C(C)C=CC1=C(C)CCCC1(C)C)=CCO,1
